

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 2; fitness: -5.746203190540153; player life: 0; enemy life: 100; time: 313

RUN: run status: enemy: 2; fitness: -5.796057750765372; player life: 0; enemy life: 100; time: 329

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: 30.61550493721091; player life: 0; enemy life: 60; time: 218

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: -5.680172609017068; player life: 0; enemy life: 100; time: 293

RUN: run status: enemy: 2; fitness: -5.799092654460526; player life: 0; enemy life: 100; time: 330

RUN: run status: enemy: 2; fitness: 3.9001335721758013; player life: 0; enemy life: 90; time: 164

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: 12.231679004206228; player life: 0; enemy life: 80; time: 320

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: -5.056245805348308; player life: 0; enemy life: 100; time: 157

RUN: run status: enemy: 2; fitness: -6.546785410760524; player life: 0; enemy life: 100; time: 697

RUN: run status: enemy: 2; fitness: -5.808142489980444; player life: 0; enemy life: 100; time: 333

RUN: run status: enemy: 2; fitness: 30.194865031083513; player life: 0; enemy life: 60; time: 332

RUN: run status: enemy: 2; fitness: 21.234808897215157; player life: 0; enemy life: 70; time: 319

RUN: run status: enemy: 2; fitness: -5.402677381872279; player life: 0; enemy life: 100; time: 222

RUN: run status: enemy: 2; fitness: -5.883322388488279; player life: 0; enemy life: 100; time: 359

RUN: run status: enemy: 2; fitness: -5.75890177387728; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 2; fitness: 20.70843086044168; player life: 0; enemy life: 70; time: 540

RUN: run status: enemy: 2; fitness: 3.4987417894552726; player life: 0; enemy life: 90; time: 245

RUN: run status: enemy: 2; fitness: 30.185869468174936; player life: 0; enemy life: 60; time: 335

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: -5.793013608384144; player life: 0; enemy life: 100; time: 328

RUN: run status: enemy: 2; fitness: -5.8971538676367405; player life: 0; enemy life: 100; time: 364

RUN: run status: enemy: 2; fitness: -5.860786223465865; player life: 0; enemy life: 100; time: 351

RUN: run status: enemy: 2; fitness: 91.93011907701947; player life: 76; enemy life: 0; time: 290

RUN: run status: enemy: 2; fitness: 12.216174817670263; player life: 0; enemy life: 80; time: 325

RUN: run status: enemy: 2; fitness: 38.830389267508544; player life: 0; enemy life: 50; time: 478

RUN: run status: enemy: 2; fitness: 85.22492415940037; player life: 18; enemy life: 0; time: 717

RUN: run status: enemy: 2; fitness: -6.0063531596017325; player life: 0; enemy life: 100; time: 406

RUN: run status: enemy: 2; fitness: 12.216174817670263; player life: 0; enemy life: 80; time: 325

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: -5.814130531825066; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 2; fitness: 57.55326262833369; player life: 0; enemy life: 30; time: 232

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: 30.185869468174936; player life: 0; enemy life: 60; time: 335

RUN: run status: enemy: 2; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: 4.163718093048522; player life: 0; enemy life: 90; time: 126

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: 3.9695620786075647; player life: 0; enemy life: 90; time: 153

RUN: run status: enemy: 2; fitness: 21.10284613236326; player life: 0; enemy life: 70; time: 364

RUN: run status: enemy: 2; fitness: -5.75890177387728; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: -5.976350909297934; player life: 0; enemy life: 100; time: 394

RUN: run status: enemy: 2; fitness: 66.48657125383502; player life: 0; enemy life: 20; time: 248

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: 57.08110614572686; player life: 0; enemy life: 30; time: 372

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: 57.14206684551654; player life: 0; enemy life: 30; time: 350

RUN: run status: enemy: 2; fitness: 3.7016826334519637; player life: 0; enemy life: 90; time: 200

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: 12.24109822612272; player life: 0; enemy life: 80; time: 317

RUN: run status: enemy: 2; fitness: 49.35560910085863; player life: 0; enemy life: 40; time: 104

RUN: run status: enemy: 2; fitness: -4.997212273764115; player life: 0; enemy life: 100; time: 148

RUN: run status: enemy: 2; fitness: 75.35809292906188; player life: 0; enemy life: 10; time: 282

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 2; fitness: -5.886104031450156; player life: 0; enemy life: 100; time: 360

RUN: run status: enemy: 2; fitness: -5.786897381366708; player life: 0; enemy life: 100; time: 326

RUN: run status: enemy: 2; fitness: -5.8888779583328805; player life: 0; enemy life: 100; time: 361

RUN: run status: enemy: 2; fitness: 3.2348088972151556; player life: 0; enemy life: 90; time: 319

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 2; fitness: -5.84354441703136; player life: 0; enemy life: 100; time: 345

RUN: run status: enemy: 2; fitness: -5.976350909297934; player life: 0; enemy life: 100; time: 394

RUN: run status: enemy: 2; fitness: -5.771441123130016; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 2; fitness: -6.670766320845874; player life: 0; enemy life: 100; time: 789

RUN: run status: enemy: 2; fitness: -5.796057750765372; player life: 0; enemy life: 100; time: 329

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: -6.580639137284949; player life: 0; enemy life: 100; time: 721

RUN: run status: enemy: 2; fitness: -5.8971538676367405; player life: 0; enemy life: 100; time: 364

RUN: run status: enemy: 2; fitness: -4.990432586778736; player life: 0; enemy life: 100; time: 147

RUN: run status: enemy: 2; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: -5.393627546352362; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 2; fitness: 3.247427361174367; player life: 0; enemy life: 90; time: 315

RUN: run status: enemy: 2; fitness: 12.231679004206228; player life: 0; enemy life: 80; time: 320

RUN: run status: enemy: 2; fitness: -5.796057750765372; player life: 0; enemy life: 100; time: 329

RUN: run status: enemy: 2; fitness: 3.5489615464343; player life: 0; enemy life: 90; time: 233

RUN: run status: enemy: 2; fitness: 91.13109579777978; player life: 62; enemy life: 0; time: 159

RUN: run status: enemy: 2; fitness: 12.527729326328526; player life: 0; enemy life: 80; time: 238

RUN: run status: enemy: 2; fitness: 20.969314739738735; player life: 0; enemy life: 70; time: 416

RUN: run status: enemy: 2; fitness: -5.814130531825066; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 2; fitness: 12.228558876869984; player life: 0; enemy life: 80; time: 321

RUN: run status: enemy: 2; fitness: 85.03931836898447; player life: 6; enemy life: 0; time: 260

